. Like we 're being watched .	Away put your weapon . I mean you no harm .
I 'm looking for someone .	Looking ? Looking ? You 've found someone I 'd say . Heh ? Yes !
Looking ? Looking ? You 've found someone I 'd say . Heh ? Yes !	Yeah .
Yeah .	Help you I can . yes . yes .
Help you I can . yes . yes .	I 'm looking for a great warrior .
I 'm looking for a great warrior .	A great warrior ? Not many on those . Wars don't make one great .
Listen , friend , we didn't mean to land here , and if I could get my fighter out of this puddle I would , but I can't . So .	Can't get your ship out ? Have you tried ? Have you tried ?
Give me that !	Mine ! Mine ! Or I 'll help you not .
I don't want your help . I want my lamp back . I 'll need it in this slimy mudhole .	Mudhole ? Slimy ? My home this is .
Mine , mine .	Okay , Artoo , let him have it . Now get out of here , little fellow , we 've got things to do .
Okay , Artoo , let him have it . Now get out of here , little fellow , we 've got things to do .	No , no ! I 'll stay and help you find your friend .
No , no ! I 'll stay and help you find your friend .	I 'm not looking for a friend . I 'm looking for a Jedi Master .
I 'm not looking for a friend . I 'm looking for a Jedi Master .	Oh , a Jedi Master . Different altogether . Yoda you seek , Yoda .
Oh , a Jedi Master . Different altogether . Yoda you seek , Yoda .	You know the Jedi Master ?
You know the Jedi Master ?	Of course , yes . But now eat we must . Good food , I have good food . Come , come .
. I told you , I 'm not hungry .	Patience . It 's time to eat .
Patience . It 's time to eat .	Look , it smells good . I 'm sure it 's delicious But I don't know why we can't see Yoda now .
Look , it smells good . I 'm sure it 's delicious But I don't know why we can't see Yoda now .	It 's the Jedi 's time to eat , too .
It 's the Jedi 's time to eat , too .	Will it take long to get there ? How far away is he ?
Will it take long to get there ? How far away is he ?	Not far , not far . Be patient . Soon you will see him . Why wish you become a Jedi ?
Not far , not far . Be patient . Soon you will see him . Why wish you become a Jedi ?	Because of my father , I guess .
Because of my father , I guess .	Oh , your father . a powerful Jedi was he , powerful Jedi .
Oh , your father . a powerful Jedi was he , powerful Jedi .	How could you know my father ? You don't even know who I am . Can't we get on with this already ?
Yes sir !	Sergeant , is Commander Skywalker back yet ?
Sergeant , is Commander Skywalker back yet ?	I haven't seen him . He probably came in through the south entrance .
I haven't seen him . He probably came in through the south entrance .	Probably isn't good enough , Sergeant . Check on it !
Commander Skywalker hasn't come through the south entrance , sir . Maybe he slipped by without checking in .	Not likely ! Where are the speeders ?
Not likely ! Where are the speeders ?	We haven't got them adapted to this cold yet .
We haven't got them adapted to this cold yet .	We 'll have to go out on Tauntauns .
We 'll have to go out on Tauntauns .	The temperature is dropping too fast .
The temperature is dropping too fast .	You bet it is . and Luke 's out in it .
The night storms will start before you can reach the first marker .	Then I 'll see you in Hell .
What is thy bidding , My Master ?	There is a grave disturbance in The Force .
There is a grave disturbance in The Force .	I have felt it .
I have felt it .	Our situation is most precarious . We have a new enemy who could bring about our destruction .
Our situation is most precarious . We have a new enemy who could bring about our destruction .	Our destruction ? Who ?
Our destruction ? Who ?	The son of Skywalker . You must destroy him . or he will be our undoing .
The son of Skywalker . You must destroy him . or he will be our undoing .	He 's not a Jedi , he 's just a boy . Obi-wan could not have taught him so much that .
He 's not a Jedi , he 's just a boy . Obi-wan could not have taught him so much that .	You are weak ! I have seen it . The Force is strong with him . He must be destroyed .
You are weak ! I have seen it . The Force is strong with him . He must be destroyed .	But , if he could be turned , he would be a powerful ally .
But , if he could be turned , he would be a powerful ally .	Yes . yes . That would be a great asset .
Yes . yes . That would be a great asset .	He will join us or die , My Master .
Captain Solo . What 's the situation ?	There isn't a hint of life in the area . But all the perimeter markers are set , so you 'll know if anyone comes calling .
There isn't a hint of life in the area . But all the perimeter markers are set , so you 'll know if anyone comes calling .	Good , and Commander Skywalker ?
Good , and Commander Skywalker ?	He 's checking out a meteorite that hit near him . He 'll be in soon .
He 's checking out a meteorite that hit near him . He 'll be in soon .	With all the meteor activity in this system , it 's going to be difficult to spot approaching ships .
With all the meteor activity in this system , it 's going to be difficult to spot approaching ships .	The Empire won't look for you out here . I 'd say you 're all set . which means it 's time for me to get going .
That 's right .	You 're an extraordinary fighter . I hate to lose you .
You 're an extraordinary fighter . I hate to lose you .	Thank you , General . But there 's a price on my head . If I don't pay off Jabba the Hutt , I 'm a walking dead man .
Thank you , General . But there 's a price on my head . If I don't pay off Jabba the Hutt , I 'm a walking dead man .	I understand . A death mark is not an easy thing to live with . Until our paths cross again , may the force be with you .
Whatever it is , it isn't friendly . I 'm going to have a look . Come on , Chewie .	Wait . I 'll send a patrol with you .
Wait . I 'll send a patrol with you .	Fine . But they 'll have to take care of themselves .
Captain Solo , sir . Might I have a word with you ?	What is it ?
What is it ?	Mistress Leia has been trying to reach you on the communicator , but either you have it turned off , or it is malfunctioning . if it 's damaged , Artoo , could fix it , if you like .
Mistress Leia has been trying to reach you on the communicator , but either you have it turned off , or it is malfunctioning . if it 's damaged , Artoo , could fix it , if you like .	I shut it off . What 's her royal holiness want ?
I shut it off . What 's her royal holiness want ?	She is looking for Master Luke , and assumed he would be here with you . No one seems to know .
I don't know , Artoo . Sir , might I inquire what 's going on ?	Go tell your precious Princess . Luke is dead unless he shows up soon .
He doesn't make sense to me either , Chewie .	I do hope he 's all there . if you take my meaning . I would hate to see Master Luke develop a short circuit .
I do hope he 's all there . if you take my meaning . I would hate to see Master Luke develop a short circuit .	The kid ran into something mean , and it wasn't the cold .
Transport XJ . get out of here . Go !	The energy shield is down . We 'll be stuck here forever .
Sir , I was wondering .	Sit down , and shut up !
Sit down , and shut up !	It can wait .
I think we 're in trouble .	If I may say so , Sir , I noticed earlier that the entire main para- light system seems to be damaged .
If I may say so , Sir , I noticed earlier that the entire main para- light system seems to be damaged .	We 're in trouble !
What are you so grouchy about ?	Sir , I 'm almost afraid to ask , but does shutting down all but emergency power systems include me ?
You , too , golden rod .	I must admit there are times I don't understand human behavior .
It sounds like it 's trying to get in .	I 'm going to see what it is .
We 're doomed . Goodbye , Mistress Leia . Goodbye , Captain .	Not collapsing , honey . It 's closing ! This is no cave .
I can see the edge of the asteroid field , sir .	Good . Soon as we 're clear , we 'll kick this baby into hyperdrive .
Yes , Your Highness ?	You said you were going to stay . What happened ?
You said you were going to stay . What happened ?	That bounty hunter we ran into on Ord Mantell changed my mind .
That bounty hunter we ran into on Ord Mantell changed my mind .	Does Luke know ?
Does Luke know ?	He 'll know when he gets back . Don't give me that look . Every day more bounty hunters are searching for me . If I don't pay off Jabba soon , there 'll be too many to stop . Remotes , Gank killers , and who knows what else . I 've got to get that price off my head while I still have a head .
He 'll know when he gets back . Don't give me that look . Every day more bounty hunters are searching for me . If I don't pay off Jabba soon , there 'll be too many to stop . Remotes , Gank killers , and who knows what else . I 've got to get that price off my head while I still have a head .	Han , we need you here .
Han , we need you here .	We ?
We ?	Yes .
Yes .	Not you ?
Not you ?	Me ? I don't know what you mean .
Me ? I don't know what you mean .	You probably don't . How could you ? You 're so terrified of your own emotions .
You probably don't . How could you ? You 're so terrified of your own emotions .	And what are they , pray tell ?
And what are they , pray tell ?	You want me to stay because of the way you feel about me .
You want me to stay because of the way you feel about me .	I respect you . You 're a bold fighter , maybe not the brightest , but . HAN No , your worship . That 's not what I 'm talking about .
Am I ? I say you came running after me because you were afraid I was leaving you without even a kiss .	I 'd just as soon kiss a wookiee .
I 'd just as soon kiss a wookiee .	There 's no accounting for taste . Believe me , you could use a good kiss . You 've spent so much time doing your duty and giving orders you 've never learned how to be a woman . It 's a shame , because you 've got all the makings for one . I could have helped you plenty in that department . if you 'd have let go for a minute . But it 's too late now , sweetheart . Your big opportunity is flying out of here .
There 's no accounting for taste . Believe me , you could use a good kiss . You 've spent so much time doing your duty and giving orders you 've never learned how to be a woman . It 's a shame , because you 've got all the makings for one . I could have helped you plenty in that department . if you 'd have let go for a minute . But it 's too late now , sweetheart . Your big opportunity is flying out of here .	We are fighting for a cause much .
We are fighting for a cause much .	Spare me please ! Don't tell me about the Rebellion again . I 've had it with your noble mission . All you let yourself think about is the Rebellion . The result is you 're as cold as this planet .
Spare me please ! Don't tell me about the Rebellion again . I 've had it with your noble mission . All you let yourself think about is the Rebellion . The result is you 're as cold as this planet .	And you think you 're the one to apply some heat ?
And you think you 're the one to apply some heat ?	Sure . If I were interested . But I don't think it 'd be much fun .
Those creatures he keeps talking about . we 'd better double the security . Han , I don't know how .	Forget it .
Now all we 've got to worry about is what attacked him .	No kidding . If this snowball 's got nasty natives , they could be anywhere .
. I 'm afraid there 's not much left .	What was it ?
What was it ?	Droid of some kind . I didn't hit it that hard . It must have had a self-destruct .
Droid of some kind . I didn't hit it that hard . It must have had a self-destruct .	An Imperial probe droid .
An Imperial probe droid .	Now don't panic . We don't know that .
Well , your worship , it looks like you arranged to keep me close by for a while longer .	I had nothing to do with it . General Rieekan thinks it 's dangerous for any ships to leave the system until we know where that probe came from .
I don't know what he 's talking about .	Ooops ! I guess you haven't told Luke about that yet .
You must have gone completely out of your feeble mind .	Come on , your highness , are you telling me you haven't been thinking about that kiss ?
Why you low-down , stuck-up , half- witted , scruffy-looking nerf-herder .	Who 's scruffy-looking ? I tell ya ' sweetheart , I must 've hit pretty close to the mark to get you hoppin ' like this . Doesn't it look that way to you , Luke ?
Hey ! Someone 's still in here .	Wait , don't open it . that 's one of the traps for the ice creatures .
Would it help if I got out and pushed ?	Don't worry , your holiness , I 'll get her started .
This bucket of bolts is never going to get us past that blockade .	This baby 's got a few surprises left in her .
This baby 's got a few surprises left in her .	I 'll be surprised if we ever start moving .
I know , I know , I see them . LEIA See what ?	Two more Star Destroyers heading right at us .
Two more Star Destroyers heading right at us .	I 'm glad you said there was going to be no problem , or I 'd be worried .
That was no laser blast . some- thing hit us .	Or you ran into something .
Asteroids ! Chewie , bank left , let 's find out where they 're coming from .	Probably an asteroid field .
Probably an asteroid field .	Let 's hope so . it 's just the chance we need .
Let 's hope so . it 's just the chance we need .	To get killed . you 're not seriously going into an asteroid field ?
To get killed . you 're not seriously going into an asteroid field ?	Aren't I ? Hang on , sweetheart . We 're gonna do some flyin ' .
Well , you said you wanted to be there when I was wrong .	I take it back .
I take it back .	That Star Destroyer is slowing down .
That Star Destroyer is slowing down .	Good .
But we 're going to get pulverized if we stay out here much longer .	I 'm against that .
I 'm against that .	We 've got to get out of this shower .
We 've got to get out of this shower .	Now you 're making sense .
Now you 're making sense .	Right . I 'm going to get in closer to one of these big ones .
There , there . Chewie get a reading on that . Looks pretty good .	What is it ?
What is it ?	That should do nicely .
Why , Princess , this is so sudden .	Very funny . You can let go now . I 'm getting angry .
Very funny . You can let go now . I 'm getting angry .	You don't look angry .
You don't look angry .	How do I look ?
How do I look ?	Beautiful .
Sorry , Captain , being held by you isn't enough to get me excited .	Well , I hope you don't expect more .
Well , I hope you don't expect more .	I don't expect anything , except to be left alone .
I don't expect anything , except to be left alone .	Fine with me . But I 'm afraid you 'll have to let go .
That was no earthquake .	Felt like a hydro concussion . an Imperial Cruiser .
They 're moving away .	They 're just trying to see if they can stir something up . we 're safe .
They 're just trying to see if they can stir something up . we 're safe .	Where have I heard that before ?
Easy , your worship . Only trying to help .	Would you please stop calling me that ?
Sure . I guess I make it difficult sometimes .	Yes , you do .
Yes , you do .	You could be a touch warmer , though . Admit it , against your better judgment you think I 'm all right .
Sometimes , maybe . occasionally , when you aren't acting like a scoundrel .	That 's quite a compliment .
Stop that .	Why ?
What are you afraid of ?	Afraid of ? Certainly not you Captain Solo . or any other man in this galaxy .
Don't count on it . I happen to like nice men .	Sure , they 're safer . You always know what they 're going to do . Trouble is , it gets a little dull .
Sure , they 're safer . You always know what they 're going to do . Trouble is , it gets a little dull .	There 's nothing dull about a man I can depend on to be civilized .
There 's nothing dull about a man I can depend on to be civilized .	You mean a man you can control .
You mean a man you can control .	I do not !
I do not !	Try and control this .
There 's something out there !	Where ?
Where ?	Outside , in the cave .
Are you crazy !	Look , we just got this bucket going again . I 'm not about to let some varmint tear it apart .
Looks like some kind of Mynock .	There will be more of them . They always travel in groups . And there 's nothing they like better than to attach themselves to ships . Just what we need right now .
Those Star Destroyers will spot us long before you can get into light speed . You can't make the jump in this asteroid field .	Strap yourself in , sweetheart , we 're taking off !
Strap yourself in , sweetheart , we 're taking off !	But the tremors have stopped .
I see it Chewie , hang on .	The entrance is collapsing !
Couldn't be , I checked the transfer circuits , just like you said ! I tell you this time it 's not my fault . I 'm sure I checked it .	No lightspeed ?
No lightspeed ?	It 's not my fault . I can't under- stand it !
Sharp bank , Chewie . Let 's turn this bucket around . You heard me , turn around ! Full power on the front shield .	You 're going to attack them ?!
You could have warned him before you shut him off .	Oh , so sorry ! Didn't mean to offend your droid . You think braking and shutting down in that amount of time is easy ?
Oh , so sorry ! Didn't mean to offend your droid . You think braking and shutting down in that amount of time is easy ?	I 'm still not sure what you 've accomplished .
I 'm still not sure what you 've accomplished .	Chewie , check the manual release on the landing claws .
What 'd you have in mind for your next move ?	The fleet is finally breaking up . I 'm hoping they 'll follow standard Imperial procedure and dump their garbage before they go into light speed .
Not bad , hot shot , not bad . Then what ?	Then we have to find a safe port around here . Got any ideas ?
Then we have to find a safe port around here . Got any ideas ?	That depends . Where are we ?
That depends . Where are we ?	Here . near the Anoat system .
Funny , I have the feeling I 've been in this area before . Let me check my logs .	You keep logs ? My , how organized .
You keep logs ? My , how organized .	Well , sometimes . Ah-hah , I knew it ! Lando Calrissian .
Well , sometimes . Ah-hah , I knew it ! Lando Calrissian .	Never heard of that system .
Never heard of that system .	Lando 's not a system , he 's a man . A gambler , con-artist . all- around scoundrel . . your kind of guy . The system is called Bespin . It 's a ways from here , but reachable .
Lando 's not a system , he 's a man . A gambler , con-artist . all- around scoundrel . . your kind of guy . The system is called Bespin . It 's a ways from here , but reachable .	A mining colony .
A mining colony .	A Tibanna gas mine . Lando won it in a sabacc match , or so he claims . Lando and I go way back .
A Tibanna gas mine . Lando won it in a sabacc match , or so he claims . Lando and I go way back .	Can you trust him ?
Can you trust him ?	No . But he has no love for the Empire , that much I know .
You do have your moments . Not many , but you do have them .	Let er go , Chewie .
I don't like this .	It 'll be all right . Trust me . And keep your eyes open . You wait here .
What are you staring at ?	Who 's staring ?
Who 's staring ?	You look silly .
You look silly .	You look great .
You look great .	Has Threepio turned up yet ?
Has Threepio turned up yet ?	Huh ? Oh . Your droid 's been gone too long just to be lost . He may have gotten into some trouble . Chewie went to look for him . Come over here . I want to check this out .
I hope Luke made it to the fleet all right .	Luke ! I 'm sure he 's fine . Probably sitting around wondering what we 're doing right now .
He found him in a junk pile .	Something 's wrong here . Your friend Lando is very charming , but I don't trust him .
Something 's wrong here . Your friend Lando is very charming , but I don't trust him .	Well , I do trust him . Lando 's an old friend . Must have been an accident .
Well , I do trust him . Lando 's an old friend . Must have been an accident .	Chewie , do you think you can repair him ?
No thanks .	Look , sweetheart , I 'm not going to have you accusing my friend of .
I was worried about you .	I 'm worried about all of us . I can't figure out what they 're up to .
I 'm worried about all of us . I can't figure out what they 're up to .	Me either . They had me howling on the scan grid , but they never asked me any questions .
. I love you . I couldn't tell you before , but it 's true .	. just remember that , cause I 'll be back .
Loud and clear , kid . What 's up ?	I 've finished my circle and I haven't picked up any life read- ings .
I 've finished my circle and I haven't picked up any life read- ings .	There isn't enough life on this ice cube to fill a space cruiser . My sentry markers are placed . I 'm heading back to the base .
There isn't enough life on this ice cube to fill a space cruiser . My sentry markers are placed . I 'm heading back to the base .	I 'll see you shortly . A meteorite just hit the ground near here and I want to check it out . Won't be long .
Hi kid , you look strong enough to wrestle a Gundark .	Thanks to you .
Thanks to you .	That 's two you owe me , junior .
Probe ? What probe ?	That makes a good story . But I think you just can't bear to let me out of your sight .
About what ?	Now don't get the wrong idea , pal . She was just trying to express her true feelings for me .
I hope you make your peace with Jabba .	Don't worry . You haven't seen the last of us .
Why you slimy , double-crossing no-good swindler . am I glad to see you .	No hard feelings ?
No hard feelings ?	Are you kidding ?
Are you kidding ?	I always said you were a gentleman .
I always said you were a gentleman .	I 'll bet .
That won't be easy , my friend . What brings you here , anyway ?	Repairs .
Repairs .	What have you done to my ship ?
That ship saved my life a few times . It 's the fastest hunk of machinery in the galaxy . What 's wrong with her ?	Hyperdrive .
Hyperdrive .	I 'll have my people get to work on it right away . Hate the thought of the Millennium Falcon without her heart .
How 's your mining operation going ?	Not as well as I 'd like . We 're a small outpost and not very self- sufficient . I 've had supply problems of every kind and . What 's so funny ?
Not as well as I 'd like . We 're a small outpost and not very self- sufficient . I 've had supply problems of every kind and . What 's so funny ?	Nothing . I never would have guessed that underneath that wild schemer I knew was a respon- sible leader and businessman . But you wear it well .
Sorry friend , I had no choice . They arrived right before you did .	I 'm sorry too .
Get out of here , Lando !	Shut up a minute and listen . I 'm doing what I can to make this easier for you .
Shut up a minute and listen . I 'm doing what I can to make this easier for you .	This ought to be good .
This ought to be good .	Vader agreed to turn Leia and Chewie over to me . They 'll have to stay here , but at least they 'll be safe .
You don't know much about much if you think Vader won't want us dead before this is over .	He doesn't want you at all . He 's after someone named Skywalker .
He doesn't want you at all . He 's after someone named Skywalker .	Luke ? I don't get it .
All this just to get the kid ? What 's so important about him ?	Don't ask me , but he 's on his way .
Don't shoot ! I 've done what I can for you . I 'm sorry it 's not better , but I 've got my own problems . I 've already stuck my neck out further than I should .	Yeah , you 're a real hero .
What about Leia and the Wookiee ?	You will find them well enough . But they must never again leave this city .
You will find them well enough . But they must never again leave this city .	That was never mentioned . Neither was this bounty hunter taking Han . I hope you haven't forgotten our bargain .
That was never mentioned . Neither was this bounty hunter taking Han . I hope you haven't forgotten our bargain .	I forget nothing , Calrissian . Perhaps you think you 're being treated unfairly .
I forget nothing , Calrissian . Perhaps you think you 're being treated unfairly .	No .
No .	Good . It would be most unfortunate if I had to leave a permanent garrison here .
We only use this chamber for carbon freezing . If you put him in there , it 'll kill him .	I think not . But I don't wish my prize to be damaged . We 'll test it first . Bring in Captain Solo .
I 'll take what 's mine now .	Take them , but I 'm keeping a detachment of troops here to watch over them .
Take them , but I 'm keeping a detachment of troops here to watch over them .	That wasn't the bargain . You said the Empire wouldn't interfere in-
That wasn't the bargain . You said the Empire wouldn't interfere in-	I 'm altering the bargain . Pray I don't alter it any further .
Hello ! What have we here ? Welcome , I am Baron Lando Calrissian , Administrator of this facility . and who might you be ?	You may call me Leia .
Sorry , am I interrupting anything ?	Not really .
Not really .	I must say , your beauty is unpar- alleled . Truly you belong here with us among the clouds .
I must say , your beauty is unpar- alleled . Truly you belong here with us among the clouds .	Thanks .
Thanks .	Would you care to join me for a little refreshment ?
. We are a free station and do not fall under the jurisdiction of the Empire .	You 're part of the mining guild then ?
You 're part of the mining guild then ?	Not actually . Our operation is small enough not to be noticed , so you might say we 're enterprisers . Most of our trade is , well . unofficial .
It 's a lovely outpost .	Yes , we keep pollution down by having the power reactor far below the city . It 's connected by a transfer shaft .
What about Han ?	I didn't know you had a price on your head . Vader has given you to the bounty hunter .
Lord Vader has set a trap for him and .	. we 're the bait .
What 's going on ?	I 'm coming over to your side , that 's what . And I have a feeling I 'm making a big mistake .
I 'm coming over to your side , that 's what . And I have a feeling I 'm making a big mistake .	And when do you betray us again ?
Look , I stand to lose everything by this .	We have no use for your kind .
We have no use for your kind .	This is no time to be choosy , honey . What do you say we debate this later ? There 's still a chance I can get you out of here .
Chewie 's right . We must try to save Han .	There 's not much chance , but the bounty hunter 's ship is on the East Landing Platform .
Very noble . Not smart , but noble .	You 've probably never done an honorable thing in your life .
You 've probably never done an honorable thing in your life .	Sure I did . once . It turned out lousy .
Sure I did . once . It turned out lousy .	What chance have we got in here ? What are we going to do when they cut .
You 'd better know what you 're doing , or this is going to get very messy .	Don't worry about a thing . I 'll get us going .
We 've got to find Luke .	His fate is sealed . You 'll be lucky to get out yourself . All systems are on alert . everything 's locked .
What 'd you say ?	I didn't say anything ?
I knew that set-up was too good to last . I 'm going to miss it .	Luke !
Luke !	What ?
What ?	Luke needs help . We must go back .
No argument , just do it . That 's a command !	Wait a minute . We 're not going back there .
Someone 's falling .	It 's Luke . Get under him . Slow down . Easy Chewie . Line up your tracking system . Lando , open the hatch .
The deflector shields are gone .	Are the coordinates set ?
